log_score,is_anomaly
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.55319577308666,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-231.5718042056561,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-231.5718042056561,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-225.55319577308666,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-225.23851044042806,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-226.15704785355095,False
-236.58934558375867,False
-237.50788299688156,False
-236.58934558375867,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-237.50788299688156,False
-256.64082008100354,True
-244.8913571768984,True
-244.8913571768984,True
-244.8913571768984,True
-244.8913571768984,True
-244.8913571768984,True
-244.8913571768984,True
-244.8913571768984,True
-244.8913571768984,True
-244.8913571768984,True
-244.8913571768984,True
-260.6251474044486,True
-260.6251474044486,True
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-30.813762690556707,False
-45.82175953276209,False
-45.82175953276209,False
-45.82175953276209,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-37.747722977936746,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-31.167362227710477,False
-31.167362227710477,False
-31.167362227710477,False
-31.167362227710477,False
-31.167362227710477,False
-31.167362227710477,False
-38.82711590043539,False
-25.649551412534404,False
-25.649551412534404,False
-34.690143964040786,False
-25.649551412534404,False
-35.38953490509444,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-34.690143964040786,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-25.649551412534404,False
-178.3247317156397,False
-178.3247317156397,False
-178.3247317156397,False
-178.3247317156397,False
-178.3247317156397,False
-178.3247317156397,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-202.83408604127428,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-191.08462313716916,False
-206.8184133647194,False
-206.8184133647194,False
-208.11069467721575,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-23.908330275881255,False
-16.248576603156344,False
-16.248576603156344,False
-16.248576603156344,False
-30.813762690556707,False
-30.813762690556707,False
-45.82175953276209,False
-45.82175953276209,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-30.087969305211836,False
-51.87041447315051,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-24.623862038688692,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-24.24220605612777,False
-30.609678416356303,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-22.94992474363139,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-173.6425951263181,False
-180.01006748654663,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-173.6425951263181,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-181.3909063653281,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-172.35031381382174,False
-192.74174150865872,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
-183.70114895715236,False
